id	facility_id	unit_id	process_id	work_hour	created_at	updated_at
28	3	3	9	8	2023-11-23 04:04:08.508639 +00:00	1700712248
29	3	3	10	8	2023-11-23 04:04:08.509906 +00:00	1700712248
30	3	3	11	8	2023-11-23 04:04:08.511690 +00:00	1700712248
31	3	3	12	8	2023-11-23 04:04:08.514198 +00:00	1700712248
32	3	3	13	8	2023-11-23 04:04:08.515738 +00:00	1700712248
33	3	3	14	8	2023-11-23 04:04:08.517349 +00:00	1700712248
34	3	3	15	8	2023-11-23 04:04:08.518758 +00:00	1700712248
35	3	3	16	8	2023-11-23 04:04:08.520234 +00:00	1700712248
36	3	3	17	8	2023-11-23 04:04:08.522272 +00:00	1700712248
37	3	3	18	8	2023-11-23 04:04:08.527593 +00:00	1700712248
38	3	3	19	8	2023-11-23 04:04:08.529119 +00:00	1700712248
39	20	24	1	8	2023-11-24 05:59:40.094406 +00:00	1700805580
40	20	24	2	8	2023-11-24 05:59:40.096937 +00:00	1700805580
41	20	24	3	8	2023-11-24 05:59:40.098859 +00:00	1700805580
42	20	24	4	8	2023-11-24 05:59:40.100577 +00:00	1700805580
43	20	24	5	8	2023-11-24 05:59:40.102730 +00:00	1700805580
44	20	24	6	8	2023-11-24 05:59:40.104889 +00:00	1700805580
45	20	24	7	8	2023-11-24 05:59:40.106735 +00:00	1700805580
46	20	24	8	8	2023-11-24 05:59:40.108346 +00:00	1700805580
47	20	24	9	8	2023-11-24 05:59:40.109832 +00:00	1700805580
48	20	24	10	8	2023-11-24 05:59:40.111402 +00:00	1700805580
49	20	24	11	8	2023-11-24 05:59:40.112885 +00:00	1700805580
50	20	24	12	8	2023-11-24 05:59:40.114471 +00:00	1700805580
51	20	24	13	8	2023-11-24 05:59:40.115960 +00:00	1700805580
52	20	24	14	8	2023-11-24 05:59:40.117576 +00:00	1700805580
53	20	24	15	8	2023-11-24 05:59:40.119043 +00:00	1700805580
54	20	24	16	8	2023-11-24 05:59:40.120494 +00:00	1700805580
55	20	24	17	8	2023-11-24 05:59:40.121853 +00:00	1700805580
56	20	24	18	8	2023-11-24 05:59:40.124663 +00:00	1700805580
57	20	24	19	8	2023-11-24 05:59:40.126440 +00:00	1700805580
58	20	24	20	8	2023-11-24 05:59:40.128200 +00:00	1700805580
59	20	24	21	8	2023-11-24 05:59:40.129714 +00:00	1700805580
60	20	24	22	8	2023-11-24 05:59:40.131288 +00:00	1700805580
61	20	24	23	8	2023-11-24 05:59:40.132781 +00:00	1700805580
62	20	24	24	8	2023-11-24 05:59:40.134479 +00:00	1700805580
63	20	24	25	8	2023-11-24 05:59:40.135969 +00:00	1700805580
64	20	24	26	8	2023-11-24 05:59:40.137637 +00:00	1700805580
65	21	25	1	8	2023-11-29 02:32:50.516046 +00:00	1701225170
66	21	25	2	8	2023-11-29 02:32:50.518057 +00:00	1701225170
67	21	25	3	8	2023-11-29 02:32:50.519915 +00:00	1701225170
68	21	25	4	8	2023-11-29 02:32:50.521700 +00:00	1701225170
69	21	25	5	8	2023-11-29 02:32:50.523598 +00:00	1701225170
70	21	25	6	8	2023-11-29 02:32:50.525299 +00:00	1701225170
71	21	25	7	8	2023-11-29 02:32:50.527101 +00:00	1701225170
72	21	25	8	8	2023-11-29 02:32:50.528963 +00:00	1701225170
73	21	25	9	8	2023-11-29 02:32:50.530602 +00:00	1701225170
74	21	25	10	8	2023-11-29 02:32:50.532505 +00:00	1701225170
75	21	25	11	8	2023-11-29 02:32:50.535166 +00:00	1701225170
76	21	25	12	8	2023-11-29 02:32:50.536810 +00:00	1701225170
77	21	25	13	8	2023-11-29 02:32:50.538470 +00:00	1701225170
78	21	25	14	8	2023-11-29 02:32:50.541428 +00:00	1701225170
79	21	25	15	8	2023-11-29 02:32:50.543816 +00:00	1701225170
80	21	25	16	8	2023-11-29 02:32:50.546280 +00:00	1701225170
81	21	25	17	8	2023-11-29 02:32:50.548269 +00:00	1701225170
82	21	25	18	8	2023-11-29 02:32:50.550721 +00:00	1701225170
83	21	25	19	8	2023-11-29 02:32:50.553103 +00:00	1701225170
84	21	25	20	8	2023-11-29 02:32:50.555320 +00:00	1701225170
85	21	25	21	8	2023-11-29 02:32:50.557233 +00:00	1701225170
86	21	25	22	8	2023-11-29 02:32:50.559347 +00:00	1701225170
87	21	25	23	8	2023-11-29 02:32:50.561202 +00:00	1701225170
88	21	25	24	8	2023-11-29 02:32:50.563239 +00:00	1701225170
89	21	25	25	8	2023-11-29 02:32:50.566325 +00:00	1701225170
90	21	25	26	8	2023-11-29 02:32:50.568887 +00:00	1701225170
91	25	30	1	8	2023-12-22 00:18:11.344141 +00:00	1703204291
92	25	30	2	8	2023-12-22 00:18:11.348436 +00:00	1703204291
93	25	30	3	8	2023-12-22 00:18:11.350226 +00:00	1703204291
94	25	30	4	8	2023-12-22 00:18:11.351897 +00:00	1703204291
95	25	30	5	8	2023-12-22 00:18:11.353676 +00:00	1703204291
96	25	30	6	8	2023-12-22 00:18:11.355257 +00:00	1703204291
97	25	30	7	8	2023-12-22 00:18:11.357007 +00:00	1703204291
98	25	30	8	8	2023-12-22 00:18:11.358569 +00:00	1703204291
99	25	30	9	8	2023-12-22 00:18:11.360140 +00:00	1703204291
100	25	30	10	8	2023-12-22 00:18:11.361489 +00:00	1703204291
101	25	30	11	8	2023-12-22 00:18:11.362976 +00:00	1703204291
102	25	30	12	8	2023-12-22 00:18:11.364476 +00:00	1703204291
103	25	30	13	8	2023-12-22 00:18:11.366011 +00:00	1703204291
104	25	30	14	8	2023-12-22 00:18:11.367652 +00:00	1703204291
105	25	30	15	8	2023-12-22 00:18:11.369160 +00:00	1703204291
106	25	30	16	8	2023-12-22 00:18:11.370845 +00:00	1703204291
107	25	30	17	8	2023-12-22 00:18:11.372319 +00:00	1703204291
108	25	30	18	8	2023-12-22 00:18:11.373897 +00:00	1703204291
109	25	30	19	8	2023-12-22 00:18:11.375474 +00:00	1703204291
110	25	30	20	8	2023-12-22 00:18:11.377369 +00:00	1703204291
111	25	30	21	8	2023-12-22 00:18:11.379369 +00:00	1703204291
112	25	30	22	8	2023-12-22 00:18:11.381047 +00:00	1703204291
113	25	30	23	8	2023-12-22 00:18:11.382766 +00:00	1703204291
114	25	30	24	8	2023-12-22 00:18:11.384434 +00:00	1703204291
115	25	30	25	8	2023-12-22 00:18:11.386011 +00:00	1703204291
116	25	30	26	8	2023-12-22 00:18:11.387652 +00:00	1703204291
117	26	31	1	8	2023-12-22 00:20:08.605247 +00:00	1703204408
118	26	31	2	8	2023-12-22 00:20:08.607283 +00:00	1703204408
119	26	31	3	8	2023-12-22 00:20:08.609235 +00:00	1703204408
120	26	31	4	8	2023-12-22 00:20:08.611090 +00:00	1703204408
121	26	31	5	8	2023-12-22 00:20:08.613260 +00:00	1703204408
122	26	31	6	8	2023-12-22 00:20:08.615489 +00:00	1703204408
123	26	31	7	8	2023-12-22 00:20:08.623263 +00:00	1703204408
124	26	31	8	8	2023-12-22 00:20:08.627341 +00:00	1703204408
125	26	31	9	8	2023-12-22 00:20:08.629786 +00:00	1703204408
126	26	31	10	8	2023-12-22 00:20:08.632376 +00:00	1703204408
127	26	31	11	8	2023-12-22 00:20:08.640045 +00:00	1703204408
128	26	31	12	8	2023-12-22 00:20:08.642921 +00:00	1703204408
129	26	31	13	8	2023-12-22 00:20:08.645164 +00:00	1703204408
130	26	31	14	8	2023-12-22 00:20:08.647344 +00:00	1703204408
131	26	31	15	8	2023-12-22 00:20:08.649718 +00:00	1703204408
132	26	31	16	8	2023-12-22 00:20:08.651399 +00:00	1703204408
133	26	31	17	8	2023-12-22 00:20:08.653317 +00:00	1703204408
134	26	31	18	8	2023-12-22 00:20:08.656069 +00:00	1703204408
135	26	31	19	8	2023-12-22 00:20:08.658424 +00:00	1703204408
136	26	31	20	8	2023-12-22 00:20:08.661026 +00:00	1703204408
137	26	31	21	8	2023-12-22 00:20:08.663974 +00:00	1703204408
138	26	31	22	8	2023-12-22 00:20:08.666199 +00:00	1703204408
139	26	31	23	8	2023-12-22 00:20:08.668917 +00:00	1703204408
140	26	31	24	8	2023-12-22 00:20:08.672011 +00:00	1703204408
141	26	31	25	8	2023-12-22 00:20:08.674274 +00:00	1703204408
142	26	31	26	8	2023-12-22 00:20:08.676280 +00:00	1703204408
143	32	38	1	8	2024-01-24 00:21:57.999076 +00:00	1706055717
144	32	38	2	8	2024-01-24 00:21:58.008005 +00:00	1706055718
145	32	38	3	8	2024-01-24 00:21:58.010501 +00:00	1706055718
146	32	38	4	8	2024-01-24 00:21:58.013538 +00:00	1706055718
147	32	38	5	8	2024-01-24 00:21:58.018732 +00:00	1706055718
148	32	38	6	8	2024-01-24 00:21:58.021339 +00:00	1706055718
149	32	38	7	8	2024-01-24 00:21:58.029606 +00:00	1706055718
150	32	38	8	8	2024-01-24 00:21:58.032912 +00:00	1706055718
151	32	38	9	8	2024-01-24 00:21:58.035052 +00:00	1706055718
152	32	38	10	8	2024-01-24 00:21:58.036864 +00:00	1706055718
153	32	38	11	8	2024-01-24 00:21:58.039030 +00:00	1706055718
154	32	38	12	8	2024-01-24 00:21:58.042421 +00:00	1706055718
155	32	38	13	8	2024-01-24 00:21:58.044203 +00:00	1706055718
156	32	38	14	8	2024-01-24 00:21:58.045740 +00:00	1706055718
157	32	38	15	8	2024-01-24 00:21:58.051812 +00:00	1706055718
158	32	38	16	8	2024-01-24 00:21:58.054113 +00:00	1706055718
159	32	38	17	8	2024-01-24 00:21:58.056293 +00:00	1706055718
160	32	38	18	8	2024-01-24 00:21:58.059502 +00:00	1706055718
161	32	38	19	8	2024-01-24 00:21:58.062335 +00:00	1706055718
162	32	38	20	8	2024-01-24 00:21:58.064356 +00:00	1706055718
163	32	38	21	8	2024-01-24 00:21:58.066230 +00:00	1706055718
164	32	38	22	8	2024-01-24 00:21:58.068591 +00:00	1706055718
165	32	38	23	8	2024-01-24 00:21:58.071279 +00:00	1706055718
166	32	38	24	8	2024-01-24 00:21:58.073514 +00:00	1706055718
167	32	38	25	8	2024-01-24 00:21:58.076337 +00:00	1706055718
168	32	38	26	8	2024-01-24 00:21:58.078587 +00:00	1706055718
169	32	38	27	8	2024-01-24 00:21:58.080573 +00:00	1706055718
170	33	39	1	8	2024-01-24 00:26:49.230818 +00:00	1706056009
171	33	39	2	8	2024-01-24 00:26:49.232554 +00:00	1706056009
172	33	39	3	8	2024-01-24 00:26:49.234160 +00:00	1706056009
173	33	39	4	8	2024-01-24 00:26:49.235620 +00:00	1706056009
174	33	39	5	8	2024-01-24 00:26:49.237318 +00:00	1706056009
175	33	39	6	8	2024-01-24 00:26:49.238776 +00:00	1706056009
176	33	39	7	8	2024-01-24 00:26:49.240501 +00:00	1706056009
177	33	39	8	8	2024-01-24 00:26:49.242105 +00:00	1706056009
178	33	39	9	8	2024-01-24 00:26:49.243799 +00:00	1706056009
179	33	39	10	8	2024-01-24 00:26:49.245505 +00:00	1706056009
180	33	39	11	8	2024-01-24 00:26:49.247243 +00:00	1706056009
181	33	39	12	8	2024-01-24 00:26:49.249099 +00:00	1706056009
182	33	39	13	8	2024-01-24 00:26:49.250861 +00:00	1706056009
183	33	39	14	8	2024-01-24 00:26:49.252644 +00:00	1706056009
184	33	39	15	8	2024-01-24 00:26:49.254366 +00:00	1706056009
185	33	39	16	8	2024-01-24 00:26:49.256023 +00:00	1706056009
186	33	39	17	8	2024-01-24 00:26:49.257645 +00:00	1706056009
187	33	39	18	8	2024-01-24 00:26:49.259547 +00:00	1706056009
188	33	39	19	8	2024-01-24 00:26:49.261106 +00:00	1706056009
189	33	39	20	8	2024-01-24 00:26:49.262671 +00:00	1706056009
190	33	39	21	8	2024-01-24 00:26:49.264108 +00:00	1706056009
191	33	39	22	8	2024-01-24 00:26:49.265531 +00:00	1706056009
192	33	39	23	8	2024-01-24 00:26:49.267169 +00:00	1706056009
193	33	39	24	8	2024-01-24 00:26:49.268796 +00:00	1706056009
194	33	39	25	8	2024-01-24 00:26:49.270334 +00:00	1706056009
195	33	39	26	8	2024-01-24 00:26:49.271813 +00:00	1706056009
196	33	39	27	8	2024-01-24 00:26:49.273442 +00:00	1706056009
197	36	43	1	8	2024-02-07 08:40:08.539684 +00:00	1707295208
198	36	43	2	8	2024-02-07 08:40:08.543326 +00:00	1707295208
199	36	43	3	8	2024-02-07 08:40:08.545236 +00:00	1707295208
200	36	43	4	8	2024-02-07 08:40:08.547142 +00:00	1707295208
201	36	43	5	8	2024-02-07 08:40:08.548695 +00:00	1707295208
202	36	43	6	8	2024-02-07 08:40:08.550542 +00:00	1707295208
203	36	43	7	8	2024-02-07 08:40:08.552444 +00:00	1707295208
204	36	43	8	8	2024-02-07 08:40:08.554361 +00:00	1707295208
205	36	43	9	8	2024-02-07 08:40:08.556502 +00:00	1707295208
206	36	43	10	8	2024-02-07 08:40:08.558332 +00:00	1707295208
207	36	43	11	8	2024-02-07 08:40:08.560090 +00:00	1707295208
208	36	43	12	8	2024-02-07 08:40:08.562123 +00:00	1707295208
209	36	43	13	8	2024-02-07 08:40:08.563543 +00:00	1707295208
210	36	43	14	8	2024-02-07 08:40:08.565238 +00:00	1707295208
211	36	43	15	8	2024-02-07 08:40:08.567105 +00:00	1707295208
212	36	43	16	8	2024-02-07 08:40:08.568751 +00:00	1707295208
213	36	43	17	8	2024-02-07 08:40:08.570452 +00:00	1707295208
214	36	43	18	8	2024-02-07 08:40:08.575211 +00:00	1707295208
215	36	43	19	8	2024-02-07 08:40:08.577391 +00:00	1707295208
216	36	43	20	8	2024-02-07 08:40:08.579334 +00:00	1707295208
217	36	43	21	8	2024-02-07 08:40:08.581549 +00:00	1707295208
218	36	43	22	8	2024-02-07 08:40:08.583261 +00:00	1707295208
219	36	43	23	8	2024-02-07 08:40:08.584969 +00:00	1707295208
220	36	43	24	8	2024-02-07 08:40:08.586686 +00:00	1707295208
221	36	43	25	8	2024-02-07 08:40:08.588701 +00:00	1707295208
222	36	43	26	8	2024-02-07 08:40:08.590573 +00:00	1707295208
223	36	43	27	8	2024-02-07 08:40:08.592180 +00:00	1707295208
224	40	47	1	8	2024-02-19 02:44:23.109656 +00:00	1708310663
225	40	47	2	8	2024-02-19 02:44:23.111917 +00:00	1708310663
226	40	47	3	8	2024-02-19 02:44:23.113480 +00:00	1708310663
227	40	47	4	8	2024-02-19 02:44:23.114816 +00:00	1708310663
228	40	47	5	8	2024-02-19 02:44:23.116536 +00:00	1708310663
229	40	47	6	8	2024-02-19 02:44:23.117909 +00:00	1708310663
230	40	47	7	8	2024-02-19 02:44:23.119591 +00:00	1708310663
231	40	47	8	8	2024-02-19 02:44:23.120962 +00:00	1708310663
232	40	47	9	8	2024-02-19 02:44:23.122601 +00:00	1708310663
233	40	47	10	8	2024-02-19 02:44:23.124185 +00:00	1708310663
234	40	47	11	8	2024-02-19 02:44:23.125595 +00:00	1708310663
235	40	47	12	8	2024-02-19 02:44:23.127004 +00:00	1708310663
236	40	47	13	8	2024-02-19 02:44:23.128685 +00:00	1708310663
237	40	47	14	8	2024-02-19 02:44:23.130268 +00:00	1708310663
238	40	47	15	8	2024-02-19 02:44:23.131730 +00:00	1708310663
239	40	47	16	8	2024-02-19 02:44:23.133222 +00:00	1708310663
240	40	47	17	8	2024-02-19 02:44:23.134765 +00:00	1708310663
241	40	47	18	8	2024-02-19 02:44:23.136525 +00:00	1708310663
242	40	47	19	8	2024-02-19 02:44:23.139774 +00:00	1708310663
243	40	47	20	8	2024-02-19 02:44:23.141495 +00:00	1708310663
244	40	47	21	8	2024-02-19 02:44:23.143495 +00:00	1708310663
245	40	47	22	8	2024-02-19 02:44:23.145592 +00:00	1708310663
246	40	47	23	8	2024-02-19 02:44:23.148547 +00:00	1708310663
247	40	47	24	8	2024-02-19 02:44:23.150902 +00:00	1708310663
248	40	47	25	8	2024-02-19 02:44:23.153297 +00:00	1708310663
249	40	47	26	8	2024-02-19 02:44:23.154983 +00:00	1708310663
250	40	47	27	8	2024-02-19 02:44:23.159635 +00:00	1708310663
251	44	55	1	8	2024-03-07 04:03:36.626086 +00:00	1709784216
252	44	55	2	8	2024-03-07 04:03:36.630203 +00:00	1709784216
253	44	55	3	8	2024-03-07 04:03:36.631917 +00:00	1709784216
254	44	55	4	8	2024-03-07 04:03:36.633920 +00:00	1709784216
255	44	55	5	8	2024-03-07 04:03:36.635880 +00:00	1709784216
256	44	55	6	8	2024-03-07 04:03:36.638131 +00:00	1709784216
257	44	55	7	8	2024-03-07 04:03:36.642536 +00:00	1709784216
258	44	55	8	8	2024-03-07 04:03:36.644989 +00:00	1709784216
259	44	55	9	8	2024-03-07 04:03:36.647056 +00:00	1709784216
260	44	55	10	8	2024-03-07 04:03:36.648956 +00:00	1709784216
261	44	55	11	8	2024-03-07 04:03:36.650910 +00:00	1709784216
262	44	55	12	8	2024-03-07 04:03:36.652590 +00:00	1709784216
263	44	55	13	8	2024-03-07 04:03:36.654479 +00:00	1709784216
264	44	55	14	8	2024-03-07 04:03:36.656875 +00:00	1709784216
265	44	55	15	8	2024-03-07 04:03:36.658881 +00:00	1709784216
266	44	55	16	8	2024-03-07 04:03:36.661050 +00:00	1709784216
267	44	55	17	8	2024-03-07 04:03:36.662878 +00:00	1709784216
268	44	55	18	8	2024-03-07 04:03:36.664641 +00:00	1709784216
269	44	55	19	8	2024-03-07 04:03:36.666202 +00:00	1709784216
270	44	55	20	8	2024-03-07 04:03:36.667929 +00:00	1709784216
271	44	55	21	8	2024-03-07 04:03:36.669716 +00:00	1709784216
272	44	55	22	8	2024-03-07 04:03:36.671896 +00:00	1709784216
273	44	55	23	8	2024-03-07 04:03:36.674458 +00:00	1709784216
274	44	55	24	8	2024-03-07 04:03:36.676826 +00:00	1709784216
275	44	55	25	8	2024-03-07 04:03:36.679819 +00:00	1709784216
276	44	55	26	8	2024-03-07 04:03:36.682256 +00:00	1709784216
277	44	55	27	8	2024-03-07 04:03:36.684020 +00:00	1709784216
278	45	57	1	8	2024-03-07 04:28:15.801268 +00:00	1709785695
279	45	57	2	8	2024-03-07 04:28:15.804165 +00:00	1709785695
280	45	57	3	8	2024-03-07 04:28:15.806636 +00:00	1709785695
281	45	57	4	8	2024-03-07 04:28:15.809003 +00:00	1709785695
282	45	57	5	8	2024-03-07 04:28:15.811106 +00:00	1709785695
283	45	57	6	8	2024-03-07 04:28:15.813793 +00:00	1709785695
284	45	57	7	8	2024-03-07 04:28:15.815733 +00:00	1709785695
285	45	57	8	8	2024-03-07 04:28:15.817591 +00:00	1709785695
286	45	57	9	8	2024-03-07 04:28:15.819378 +00:00	1709785695
287	45	57	10	8	2024-03-07 04:28:15.821019 +00:00	1709785695
288	45	57	11	8	2024-03-07 04:28:15.822877 +00:00	1709785695
289	45	57	12	8	2024-03-07 04:28:15.824725 +00:00	1709785695
290	45	57	13	8	2024-03-07 04:28:15.826333 +00:00	1709785695
291	45	57	14	8	2024-03-07 04:28:15.828122 +00:00	1709785695
292	45	57	15	8	2024-03-07 04:28:15.830045 +00:00	1709785695
293	45	57	16	8	2024-03-07 04:28:15.832368 +00:00	1709785695
294	45	57	17	8	2024-03-07 04:28:15.834726 +00:00	1709785695
295	45	57	18	8	2024-03-07 04:28:15.836782 +00:00	1709785695
296	45	57	19	8	2024-03-07 04:28:15.838565 +00:00	1709785695
297	45	57	20	8	2024-03-07 04:28:15.842770 +00:00	1709785695
298	45	57	21	8	2024-03-07 04:28:15.844611 +00:00	1709785695
299	45	57	22	8	2024-03-07 04:28:15.846307 +00:00	1709785695
300	45	57	23	8	2024-03-07 04:28:15.848230 +00:00	1709785695
301	45	57	24	8	2024-03-07 04:28:15.853155 +00:00	1709785695
302	45	57	25	8	2024-03-07 04:28:15.856055 +00:00	1709785695
303	45	57	26	8	2024-03-07 04:28:15.858078 +00:00	1709785695
304	45	57	27	8	2024-03-07 04:28:15.859851 +00:00	1709785695
305	46	58	1	8	2024-03-07 07:04:31.660857 +00:00	1709795071
306	46	58	2	8	2024-03-07 07:04:31.663368 +00:00	1709795071
307	46	58	3	8	2024-03-07 07:04:31.665498 +00:00	1709795071
308	46	58	4	8	2024-03-07 07:04:31.667627 +00:00	1709795071
309	46	58	5	8	2024-03-07 07:04:31.669533 +00:00	1709795071
310	46	58	6	8	2024-03-07 07:04:31.671515 +00:00	1709795071
311	46	58	7	8	2024-03-07 07:04:31.673409 +00:00	1709795071
312	46	58	8	8	2024-03-07 07:04:31.675494 +00:00	1709795071
313	46	58	9	8	2024-03-07 07:04:31.677519 +00:00	1709795071
314	46	58	10	8	2024-03-07 07:04:31.679613 +00:00	1709795071
315	46	58	11	8	2024-03-07 07:04:31.681379 +00:00	1709795071
316	46	58	12	8	2024-03-07 07:04:31.683351 +00:00	1709795071
317	46	58	13	8	2024-03-07 07:04:31.685279 +00:00	1709795071
318	46	58	14	8	2024-03-07 07:04:31.687208 +00:00	1709795071
319	46	58	15	8	2024-03-07 07:04:31.689321 +00:00	1709795071
320	46	58	16	8	2024-03-07 07:04:31.691374 +00:00	1709795071
321	46	58	17	8	2024-03-07 07:04:31.693259 +00:00	1709795071
322	46	58	18	8	2024-03-07 07:04:31.695543 +00:00	1709795071
323	46	58	19	8	2024-03-07 07:04:31.697462 +00:00	1709795071
324	46	58	20	8	2024-03-07 07:04:31.699351 +00:00	1709795071
325	46	58	21	8	2024-03-07 07:04:31.700967 +00:00	1709795071
326	46	58	22	8	2024-03-07 07:04:31.702772 +00:00	1709795071
327	46	58	23	8	2024-03-07 07:04:31.704731 +00:00	1709795071
328	46	58	24	8	2024-03-07 07:04:31.706487 +00:00	1709795071
329	46	58	25	8	2024-03-07 07:04:31.708643 +00:00	1709795071
330	46	58	26	8	2024-03-07 07:04:31.710347 +00:00	1709795071
331	46	58	27	8	2024-03-07 07:04:31.712207 +00:00	1709795071
332	47	59	1	8	2024-03-07 08:37:27.136386 +00:00	1709800647
333	47	59	2	8	2024-03-07 08:37:27.139159 +00:00	1709800647
334	47	59	3	8	2024-03-07 08:37:27.141661 +00:00	1709800647
335	47	59	4	8	2024-03-07 08:37:27.143594 +00:00	1709800647
336	47	59	5	8	2024-03-07 08:37:27.145460 +00:00	1709800647
337	47	59	6	8	2024-03-07 08:37:27.147625 +00:00	1709800647
338	47	59	7	8	2024-03-07 08:37:27.149331 +00:00	1709800647
339	47	59	8	8	2024-03-07 08:37:27.151052 +00:00	1709800647
340	47	59	9	8	2024-03-07 08:37:27.153226 +00:00	1709800647
341	47	59	10	8	2024-03-07 08:37:27.155180 +00:00	1709800647
342	47	59	11	8	2024-03-07 08:37:27.156878 +00:00	1709800647
343	47	59	12	8	2024-03-07 08:37:27.158819 +00:00	1709800647
344	47	59	13	8	2024-03-07 08:37:27.160941 +00:00	1709800647
345	47	59	14	8	2024-03-07 08:37:27.162673 +00:00	1709800647
346	47	59	15	8	2024-03-07 08:37:27.164302 +00:00	1709800647
347	47	59	16	8	2024-03-07 08:37:27.166651 +00:00	1709800647
348	47	59	17	8	2024-03-07 08:37:27.168583 +00:00	1709800647
349	47	59	18	8	2024-03-07 08:37:27.170514 +00:00	1709800647
350	47	59	19	8	2024-03-07 08:37:27.172169 +00:00	1709800647
351	47	59	20	8	2024-03-07 08:37:27.173854 +00:00	1709800647
352	47	59	21	8	2024-03-07 08:37:27.175831 +00:00	1709800647
353	47	59	22	8	2024-03-07 08:37:27.177983 +00:00	1709800647
354	47	59	23	8	2024-03-07 08:37:27.179570 +00:00	1709800647
355	47	59	24	8	2024-03-07 08:37:27.181188 +00:00	1709800647
356	47	59	25	8	2024-03-07 08:37:27.183021 +00:00	1709800647
357	47	59	26	8	2024-03-07 08:37:27.184603 +00:00	1709800647
358	47	59	27	8	2024-03-07 08:37:27.186445 +00:00	1709800647
359	48	60	1	8	2024-03-08 09:48:05.350172 +00:00	1709891285
360	48	60	2	8	2024-03-08 09:48:05.354192 +00:00	1709891285
361	48	60	3	8	2024-03-08 09:48:05.356834 +00:00	1709891285
362	48	60	4	8	2024-03-08 09:48:05.360558 +00:00	1709891285
363	48	60	5	8	2024-03-08 09:48:05.364203 +00:00	1709891285
364	48	60	6	8	2024-03-08 09:48:05.367254 +00:00	1709891285
365	48	60	7	8	2024-03-08 09:48:05.370480 +00:00	1709891285
366	48	60	8	8	2024-03-08 09:48:05.374713 +00:00	1709891285
367	48	60	9	8	2024-03-08 09:48:05.377474 +00:00	1709891285
368	48	60	10	8	2024-03-08 09:48:05.380667 +00:00	1709891285
369	48	60	11	8	2024-03-08 09:48:05.384058 +00:00	1709891285
370	48	60	12	8	2024-03-08 09:48:05.387364 +00:00	1709891285
371	48	60	13	8	2024-03-08 09:48:05.391036 +00:00	1709891285
372	48	60	14	8	2024-03-08 09:48:05.393404 +00:00	1709891285
373	48	60	15	8	2024-03-08 09:48:05.395545 +00:00	1709891285
374	48	60	16	8	2024-03-08 09:48:05.397427 +00:00	1709891285
375	48	60	17	8	2024-03-08 09:48:05.400048 +00:00	1709891285
376	48	60	18	8	2024-03-08 09:48:05.402524 +00:00	1709891285
377	48	60	19	8	2024-03-08 09:48:05.404821 +00:00	1709891285
378	48	60	20	8	2024-03-08 09:48:05.408140 +00:00	1709891285
379	48	60	21	8	2024-03-08 09:48:05.410365 +00:00	1709891285
380	48	60	22	8	2024-03-08 09:48:05.413137 +00:00	1709891285
381	48	60	23	8	2024-03-08 09:48:05.415705 +00:00	1709891285
382	48	60	24	8	2024-03-08 09:48:05.418688 +00:00	1709891285
383	48	60	25	8	2024-03-08 09:48:05.421341 +00:00	1709891285
384	48	60	26	8	2024-03-08 09:48:05.424160 +00:00	1709891285
385	48	60	27	8	2024-03-08 09:48:05.426400 +00:00	1709891285
386	48	61	1	8	2024-03-08 09:48:05.429337 +00:00	1709891285
387	48	61	2	8	2024-03-08 09:48:05.431575 +00:00	1709891285
